TrackElementDesc_TK_SP_Helix_UpRight,'Helix Up Right Description'
TrackElementDesc_TK_SP_Immelmann_180Left,'Immelmann 180° Loop Left Description'
TrackElementDesc_TK_SP_Immelmann_180Right,'Immelmann 180° Loop Right Description'
TrackElementDesc_TK_SP_Immelmann_90Left,'Sidewinder Left Description'
TrackElementDesc_TK_SP_Immelmann_90Right,'Sidewinder Right Description'
TrackElementDesc_TK_SP_InclinedDiveLoopLeft,'Inclined Dive Loop Left Description'
TrackElementDesc_TK_SP_InclinedDiveLoopRight,'Inclined Dive Loop Right Description'
TrackElementDesc_TK_SP_InclinedLoop_45Left,'Inclined 45° Loop Left Description'
TrackElementDesc_TK_SP_InclinedLoop_45Right,'Inclined 45° Loop Right Description'
TrackElementDesc_TK_SP_InclinedLoop_80Left,'Inclined 80° Loop Left Description'
TrackElementDesc_TK_SP_InclinedLoop_80Right,'Inclined 80° Loop Right Description'
TrackElementDesc_TK_SP_InlineRoll_InLeft,'Inline Roll Entry Left Description'
TrackElementDesc_TK_SP_InlineRoll_InRight,'Inline Roll Entry Right Description'
TrackElementDesc_TK_SP_InlineRollLeft,'Inline Roll Mid-Section Left Description'
TrackElementDesc_TK_SP_InlineRoll_OutLeft,'Inline Roll Exit Left Description'
TrackElementDesc_TK_SP_InlineRoll_OutRight,'Inline Roll Exit Right Description'
TrackElementDesc_TK_SP_InlineRollRight,'Inline Roll Mid-Section Right Description'
TrackElementDesc_TK_SP_InlineTwist_InLeft,'Inline Twist Entry Left Description'
TrackElementDesc_TK_SP_InlineTwist_InRight,'Inline Twist Entry Right Description'
TrackElementDesc_TK_SP_InlineTwistLeft,'Inline Twist Mid-Section Left Description'
TrackElementDesc_TK_SP_InlineTwist_OutLeft,'Inline Twist Exit Left Description'
TrackElementDesc_TK_SP_InlineTwist_OutRight,'Inline Twist Exit Right Description'
TrackElementDesc_TK_SP_InlineTwistRight,'Inline Twist Mid-Section Right Description'
TrackElementDesc_TK_SP_NonInvLoopLeft,'Non-Inverted Loop Left Description'
TrackElementDesc_TK_SP_NonInvLoopRight,'Non-Inverted Loop Right Description'
TrackElementDesc_TK_SP_NorwegianLoopLeft,'Norwegian Loop Left Description'
TrackElementDesc_TK_SP_NorwegianLoopRight,'Norwegian Loop Right Description'
TrackElementDesc_TK_SP_OverbankedTurnLeft,'Overbanked Turn Left Description'
TrackElementDesc_TK_SP_OverbankedTurnRight,'Overbanked Turn Right Description'
TrackElementDesc_TK_SP_PretzelKnotLeft,'Pretzel Knot Left Description'
TrackElementDesc_TK_SP_PretzelKnotRight,'Pretzel Knot Right Description'
TrackElementDesc_TK_SP_PretzelLoopLeft,'Pretzel Loop Left Description'
TrackElementDesc_TK_SP_PretzelLoopRight,'Pretzel Loop Right Description'
TrackElementDesc_TK_SP_RavenTurn_InvertedLeft,'Inverted Raven Turn Left Description'
TrackElementDesc_TK_SP_RavenTurn_InvertedRight,'Inverted Raven Turn Right Description'
TrackElementDesc_TK_SP_RavenTurnLeft,'Raven Turn Left Description'
TrackElementDesc_TK_SP_RavenTurnRight,'Raven Turn Right Description'
TrackElementDesc_TK_SP_SeaSerpentLeft,'Sea Serpent Roll Left Description'
TrackElementDesc_TK_SP_SeaSerpentRight,'Sea Serpent Roll Right Description'
TrackElementDesc_TK_SP_SnakeDiveLeft,'Snake Dive Left Description'
TrackElementDesc_TK_SP_SnakeDiveRight,'Snake Dive Right Description'
TrackElementDesc_TK_SP_TopHat,'Top Hat Description'
TrackElementDesc_TK_SP_TopHatInverted,'Inverted Top Hat Description'
TrackElementDesc_TK_SP_TwistedHorseShoeRollLeft,'Twisted Horseshoe Roll Left Description'
TrackElementDesc_TK_SP_TwistedHorseShoeRollRight,'Twisted Horseshoe Roll Right Description'
TrackElementDesc_TK_SP_VerticalHeartlineRoll_InLeft,'Vertical Heartline Roll Entry Left Description'
TrackElementDesc_TK_SP_VerticalHeartlineRoll_InRight,'Vertical Heartline Roll Entry Right Description'
TrackElementDesc_TK_SP_VerticalHeartlineRollLeft,'Vertical Heartline Roll Mid-Section Left Description'
TrackElementDesc_TK_SP_VerticalHeartlineRoll_OutLeft,'Vertical Heartline Roll Exit Left Description'
TrackElementDesc_TK_SP_VerticalHeartlineRoll_OutRight,'Vertical Heartline Roll Exit Right Description'
TrackElementDesc_TK_SP_VerticalHeartlineRollRight,'Vertical Heartline Roll Mid-Section Right Description'
TrackElementDesc_TK_SP_VerticalInlineRoll_InLeft,'Vertical Inline Roll Entry Left Description'
TrackElementDesc_TK_SP_VerticalInlineRoll_InRight,'Vertical Inline Roll Entry Right Description'
TrackElementDesc_TK_SP_VerticalInlineRollLeft,'Vertical Inline Roll Mid-Section Left Description'
TrackElementDesc_TK_SP_VerticalInlineRoll_OutLeft,'Vertical Inline Roll Exit Left Description'
TrackElementDesc_TK_SP_VerticalInlineRoll_OutRight,'Vertical Inline Roll Exit Right Description'
TrackElementDesc_TK_SP_VerticalInlineRollRight,'Vertical Inline Roll Mid-Section Right Description'
TrackElementDesc_TK_SP_VerticalInlineTwist_InLeft,'Vertical Inline Twist Entry Left Description'
TrackElementDesc_TK_SP_VerticalInlineTwist_InRight,'Vertical Inline Twist Entry Right Description'
TrackElementDesc_TK_SP_VerticalInlineTwistLeft,'Vertical Inline Twist Mid-Section Left Description'
TrackElementDesc_TK_SP_VerticalInlineTwist_OutLeft,'Vertical Inline Twist Exit Left Description'
TrackElementDesc_TK_SP_VerticalInlineTwist_OutRight,'Vertical Inline Twist Exit Right Description'
TrackElementDesc_TK_SP_VerticalInlineTwistRight,'Vertical Inline Twist Mid-Section Right Description'
TrackElementDesc_TK_SP_VerticalLoopLeft,'Vertical Loop Left Description'
TrackElementDesc_TK_SP_VerticalLoopRight,'Vertical Loop Right Description'
TrackElementDesc_TK_SP_VerticalLoopWideLeft,'Wide Vertical Loop Left Description'
TrackElementDesc_TK_SP_VerticalLoopWideRight,'Wide Vertical Loop Right Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrew_InLeft,'Wraparound Corkscrew Entry Left Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrew_InRight,'Wraparound Corkscrew Entry Right Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrewLeft,'Wraparound Corkscrew Left Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrew_OutLeft,'Wraparound Corkscrew Exit Left Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrew_OutRight,'Wraparound Corkscrew Exit Right Description'
TrackElementDesc_TK_SP_WrapAroundCorkscrewRight,'Wraparound Corkscrew Right Description'
TrackElementDesc_TK_SP_ZeroGRollLeft,'Zero-G Roll Left Description'
TrackElementDesc_TK_SP_ZeroGRollRight,'Zero-G Roll Right Description'
TrackElementDesc_TK_SP_ZeroGStallLeft,'Zero-G Stall Left Description'
TrackElementDesc_TK_SP_ZeroGStallRight,'Zero-G Stall Right Description'
TrackElementDesc_TorqueTopHat,'Tophat Loop Description'
TrackElementDesc_TrimBrakes,'Used to trim speed of the train mid-run. More versatile than a friction or magnetic brake run, but more expensive.'
