key,translationBlueprints_Aethon01,Trail Blazer
Blueprints_ErrorBox_FailedToCreateEditItem,Unable to edit blueprint item.
Blueprints_ErrorBox_FailedToCreateItemContent,Unable to create item content to upload the blueprint to the Steam Workshop.
Blueprints_ErrorBox_ListItemsSteamInsufficientPrivilege,Your Steam account has insufficient privileges to access the Steam Workshop.
Blueprints_ErrorBox_ListItemsSteamInterrupted,Requesting your Blueprints from the Steam Workshop was interrupted.
Blueprints_ErrorBox_ListItemsSteamNotLoggedIn,Not logged into Steam - could not list your Workshop Blueprints.
Blueprints_ErrorBox_ListItemsSteamTimeout,Timed out listing your blueprints from the Steam Workshop.
Blueprints_ErrorBox_ListItemsSteamTitle,Error Listing Blueprints
Blueprints_ErrorBox_ListItemsSteamUnknownError,An unknown error occurred requesting your Blueprints from the Steam Workshop.
Blueprints_ErrorBox_MissingInfoTitle,Missing information
Blueprints_ErrorBox_NoDescriptionMessage,A description is required for a blueprint
Blueprints_ErrorBox_NoItemID,Failed to create/update blueprint item - No Workshop ID found.
Blueprints_ErrorBox_NoNameMessage,A name is required for a blueprint
Blueprints_ErrorBox_NoTagMessage,At least one tag is required for a blueprint
Blueprints_ErrorBox_NoUserTagMessage,Please specify at least one user tag for this type of blueprint
Blueprints_ErrorBox_UploadSteamInsufficientPrivilege,Your Steam account has insufficient privileges to upload to the Steam Workshop.
Blueprints_ErrorBox_UploadSteamInterrupted,Uploading the blueprint to the Steam Workshop was interrupted.
Blueprints_ErrorBox_UploadSteamNotLoggedIn,Not logged into Steam - could not upload the blueprint to the Steam Workshop.
Blueprints_ErrorBox_UploadSteamTimeout,Timed out uploading the blueprint to the Steam Workshop.
Blueprints_ErrorBox_UploadSteamTitle,Error Uploading Blueprint
Blueprints_ErrorBox_UploadSteamUnknownError,An unknown error occurred uploading the blueprint to the Steam Workshop.
Blueprints_ErrorPrompt_FileLoadFailed,Game Blueprint failed to load.
Blueprints_ErrorPrompt_LoadFailedTitle,Error Loading Blueprint
Blueprints_ErrorPrompt_SaveLoadFailed,Saved Blueprint failed to load.
Blueprints_ErrorPrompt_WorkshopLoadFailed,Steam Workshop Blueprint failed to load.
Blueprints_FairyATM,Fairytale ATM
Blueprints_FairyATMDesc,A fairytale themed ATM so guests can get cash out in Fantasy land too.
Blueprints_FairyBarnhouse,Fairytale Barnhouse
Blueprints_FairyBarnhouseDesc,Half house, half barn. Good for dragons and hay.
Blueprints_FairyCastleSmallDesc,A modest castle full of intrigue.
Blueprints_FairyCollection,Royal Collection
Blueprints_FairyCollectionDesc,This set of scenery gets the royal seal of approval.
Blueprints_FairyDrinks,Fairytale Town Drinks Stall
Blueprints_FairyDrinks2,Fairytale Village Drinks Stall
Blueprints_FairyDrinks2Desc,Princesses, Ogres, Knights and Dragons all need a drink now and then. Guests too!
Blueprints_FairyDrinksDesc,Princesses, Ogres, Knights and Dragons all need a drink now and then. Guests too!
Blueprints_FairyFacilities,Fairytale Facilities
Blueprints_FairyFacilitiesDesc,This set of facilities are built with Fairytale themed assets to fit with the rest of you Fantasy designs.
Blueprints_FairyFancyThatch,Fairytale Fancy Thatch
Blueprints_FairyFancyThatchDesc,Grand fairy town house.
Blueprints_FairyFirstAid,Fairytale First Aid
Blueprints_FairyFirstAidDesc,Any injuries sustained during the joust can usually be taken care of here.
Blueprints_FairyFood,Fairytale Town Food Stall
Blueprints_FairyFoodDesc,This little food outlet will fit well in your Fantasy land.
Blueprints_FairyFountain,Fairytale Fountain
Blueprints_FairyFountain2,Fairytale Fountain of Youth
Blueprints_FairyFountain2Desc,That wicked old witch thinks the waters in this fountain keep her looking young. 
Blueprints_FairyFountainDesc,King Coaster and Princess Amelie are often seen cooling down in this fountain. 
Blueprints_FairyGifts,Fairytale Village Gift Shop
Blueprints_FairyGifts2,Fairytale Town Gift Shop
Blueprints_FairyGifts2Desc,A themed way of getting your guests to part with more Park building cash.
Blueprints_FairyGiftsDesc,A themed way of getting your guests to part with more Park building cash.
Blueprints_FairyHovel01,Fairy Hovel 1
Blueprints_FairyHovel01Desc,A perfect little home for the townsfolk.
Blueprints_FairyHovel02,Fairy Hovel 2
Blueprints_FairyHovel02Desc,A perfect little home for the townsfolk.
Blueprints_FairyHovel03,Fairy Hovel 3
Blueprints_FairyHovel03Desc,A perfect little home for the townsfolk.
Blueprints_FairyInfo,Fairytale Information Booth
Blueprints_FairyInfoDesc,Medieval sign posts can be quite unreliable so if you’re looking for the evil dragon’s lair, ask here.
Blueprints_FairyJesterJoust,Jesters Jousting
Blueprints_FairyJesterJoustDesc,Are you not entertained?
Blueprints_FairyJesterStage,Jester Stage
Blueprints_FairyJesterStageDesc,What a performance!
Blueprints_FairyLargeEnt,Large Fairytale Entrance
Blueprints_FairyLargeEntDesc,A more majestically sized fairy themed park entrance – could lead straight up to the gates of a huge palace if you so desire.
Blueprints_FairyParkSet,Fantasy Scene 
Blueprints_FairyParkSetDesc,Scenery to fit a particular theme adds a huge amount of professional park design detail to your creations.
Blueprints_FairyScenery,Dragons and Knights and Tents
Blueprints_FairySceneryDesc,Oh my! A collection of fairytale scenery your to immerse your guests in the delightful world of the imagination. 
Blueprints_FairySceneryPlanet,By Order Of The Queen
Blueprints_FairySceneryPlanetDesc,Seldom seen, the Queen has commissioned this set design to make sure her subjects are in no doubt as to where they are in reality.
Blueprints_FairyShopping,Fairytale Shopping Area
Blueprints_FairyShoppingDesc,Lazy kings who don’t like to walk too far will find this collection of retail outlets to their liking.
Blueprints_FairyShortTower,Fairytale Short Tower
Blueprints_FairyShortTowerDesc,Stubby, tower for stubby wizards.
Blueprints_FairySmallEnt,Small Fairytale Entrance
Blueprints_FairySmallEntDesc,Inspired by the Fairytale theme this park entrance will fit as a nice gateway to your fantasy land.
Blueprints_FairyThemedShops,Fairytale Themed Shops
Blueprints_FairyThemedShopsDesc,Apparently the princess like to shop around here regularly and always after a bargain.
Blueprints_FairyToilets,Fairytale Toilet Block
Blueprints_FairyToiletsDesc,Apparently the King and Queen have one of these installed in their castle. Just the one though.
Blueprints_FairyTower,Fairy Tower
Blueprints_FairyTowerDesc,Three storey tower good for imprisoning blondes.
Blueprints_FairyWindmill,Fairytale Windmill
Blueprints_FairyWindmillDesc,Creaking sails and a landing for a lake.
Blueprints_Fayre,Fayre
Blueprints_FayreDesc,A quaint village fayre
Blueprints_FlowerStall,Flower Stall
Blueprints_FlowerStallDesc,A flower barrow stall
Blueprints_FT_CastlePassageSmall_01,Castle Passage
Blueprints_FT_CastlePassageSmall_01Desc,Enter a magical world!
Blueprints_FT_CastleShopSmall01,Fairytale Castle Shop
Blueprints_FT_CastleShopSmall01Desc,Sell your wares in royal style!
Blueprints_FT_ClocktowerLarge,Large Clocktower
Blueprints_FT_ClocktowerLargeDesc,A large clocktower to decorate your village square!
Blueprints_FT_Drink,Fairytale - Drink
Blueprints_FT_DrinkDesc,A drinks shop made in the Fairytale theme
Blueprints_FT_Food,Fairytale - Food
Blueprints_FT_FoodDesc,A food shop made in the Fairytale theme
Blueprints_FT_Hats,Fairytale - Hats
Blueprints_FT_HatsDesc,A hat shop made in the Fairytale theme
Blueprints_FT_VillageShopSmall_01,Fairytale Village Shop 1
Blueprints_FT_VillageShopSmall_01Desc,A quaint village shop.
Blueprints_FT_VillageShopSmall_02,Fairytale Village Shop 2
Blueprints_FT_VillageShopSmall_02Desc,A quaint village shop.
Blueprints_HOL_CandyCollection,Candy Collection
Blueprints_HOL_CandyCollectionDesc,Keeping the tooth fairy in business.
Blueprints_HOL_ChristmasTreeSceneL,Christmas Tree Scene - Small
Blueprints_HOL_ChristmasTreeSceneLDesc,Deck the halls!
Blueprints_HOL_ChristmasTreeSceneS,Christmas Tree Scene - Small
Blueprints_HOL_ChristmasTreeSceneSDesc,Deck the halls!
Blueprints_HOL_FestiveATM,Festive ATM
Blueprints_HOL_FestiveATMDesc,Full of festive cheer!
Blueprints_HOL_FestiveCastle,Festive Castle
Blueprints_HOL_FestiveCastleDesc,Full of festive cheer!
Blueprints_HOL_FestiveDrink,Festive Drinks Stall
Blueprints_HOL_FestiveDrinkDesc,Full of festive cheer!
Blueprints_HOL_FestiveEntranceL,Festive Entrance Large
Blueprints_HOL_FestiveEntranceLDesc,Full of festive cheer!
Blueprints_HOL_FestiveEntranceS,Festive Entrance Small
Blueprints_HOL_FestiveEntranceSDesc,Full of festive cheer!
Blueprints_HOL_FestiveFood,Festive Food Stall
Blueprints_HOL_FestiveFoodDesc,Full of festive cheer!
Blueprints_HOL_FestiveGift,Festive Gift Shop
Blueprints_HOL_FestiveGiftDesc,Full of festive cheer!
Blueprints_HOL_FestiveHouse01,Festive House 1
Blueprints_HOL_FestiveHouse01Desc,Full of festive cheer!
Blueprints_HOL_FestiveHouse02,Festive House 2
Blueprints_HOL_FestiveHouse02Desc,Full of festive cheer!
Blueprints_HOL_FestiveHouse03,Festive House 3
Blueprints_HOL_FestiveHouse03Desc,Full of festive cheer!
Blueprints_HOL_FestiveHouse04,Festive House 4
Blueprints_HOL_FestiveHouse04Desc,Full of festive cheer!
Blueprints_HOL_FestiveHouse05,Festive House 5
Blueprints_HOL_FestiveHouse05Desc,Full of festive cheer!
Blueprints_HOL_FestiveHouseL,Festive House - Large
Blueprints_HOL_FestiveHouseLDesc,Full of festive cheer!
Blueprints_HOL_FestiveHouseM,Festive House - Medium
Blueprints_HOL_FestiveHouseMDesc,Full of festive cheer!
Blueprints_HOL_FestiveHouseS,Festive House - Small
Blueprints_HOL_FestiveHouseSDesc,Full of festive cheer!
Blueprints_HOL_FestiveInfo,Festive Information Booth
Blueprints_HOL_FestiveInfoDesc,Full of festive cheer!
Blueprints_HOL_FestiveScene,Festive Scene
Blueprints_HOL_FestiveSceneDesc,A lovely festive moment.
Blueprints_HOL_FestiveShopping,Festive Shopping Area
Blueprints_HOL_FestiveShoppingDesc,Full of festive cheer!
Blueprints_HOL_FestiveThemed,Festive Themed Shops
Blueprints_HOL_FestiveThemedDesc,Full of festive cheer!
Blueprints_HOL_FestiveToilet,Festive Toilet
Blueprints_HOL_FestiveToiletDesc,Full of festive cheer!
Blueprints_HOL_FestiveTower,Festive Tower
Blueprints_HOL_FestiveTowerDesc,Full of festive cheer!
Blueprints_HOL_GiantSnowman,Festive Giant Snowman
Blueprints_HOL_GiantSnowmanDesc,It's enormous!
Blueprints_HOL_GiftCollection,Gift Collection
Blueprints_HOL_GiftCollectionDesc,A small collection of gifts.
Blueprints_HOL_GingerbreadCastle,Gingerbread Castle
Blueprints_HOL_GingerbreadCastleDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadDrink,Gingerbread Drinks Stall
Blueprints_HOL_GingerbreadDrinkDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadFood,Gingerbread Food Stall
Blueprints_HOL_GingerbreadFoodDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadGift,Gingerbread Gift Shop
Blueprints_HOL_GingerbreadGiftDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouse01,Gingerbread House 1
Blueprints_HOL_GingerbreadHouse01Desc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouse02,Gingerbread House 2
Blueprints_HOL_GingerbreadHouse02Desc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouse03,Gingerbread House 3
Blueprints_HOL_GingerbreadHouse03Desc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouse04,Gingerbread House 4
Blueprints_HOL_GingerbreadHouse04Desc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouse05,Gingerbread House 5
Blueprints_HOL_GingerbreadHouse05Desc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouseL,Gingerbread House - Large
Blueprints_HOL_GingerbreadHouseLDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouseM,Gingerbread House - Medium
Blueprints_HOL_GingerbreadHouseMDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadHouseS,Gingerbread House - Small
Blueprints_HOL_GingerbreadHouseSDesc,Full of festive cheer!
Blueprints_HOL_GingerbreadTower,Gingerbread Tower
Blueprints_HOL_GingerbreadTowerDesc,Full of festive cheer!
Blueprints_HOL_Snowman01,Festive Snowman 1
Blueprints_HOL_Snowman01Desc,Looks cold.
Blueprints_HOL_Snowman02,Festive Snowman 2
Blueprints_HOL_Snowman02Desc,Looks cold.
Blueprints_HOL_Snowman03,Festive Snowman 3
Blueprints_HOL_Snowman03Desc,Looks cold.
Blueprints_HOL_Snowman04,Festive Snowman 4
Blueprints_HOL_Snowman04Desc,Looks cold.
Blueprints_HOL_Snowman05,Festive Snowman 5
Blueprints_HOL_Snowman05Desc,Looks cold.
Blueprints_HOL_SnowmenScene,Festive Snowmen Scene
Blueprints_HOL_SnowmenSceneDesc,Looks cold.
Blueprints_HOL_SnowScene,Festive Snowy Scene
Blueprints_HOL_SnowSceneDesc,Looks cold.
Blueprints_InProgress,Uploading to Steam
Blueprints_Invincible01,Impulse
Blueprints_Invincible01Desc,A layout for the Giga - Invincible coaster
Blueprints_IronFury01,Red Steel
Blueprints_IronFury01Desc,A layout for the Hybrid - Steel Topped coaster
Blueprints_ItemDescription,{DESC}
Blueprints_ItemDescription_Default,Enter a description of your blueprint...
Blueprints_ItemDescription_Steam_Default,Enter a description of your blueprint...
Blueprints_ItemDescrTest,A nice blueprint description to show our awesome system.
Blueprints_ItemLabelTest,A nice blueprint
Blueprints_ItemName,{NAME}
Blueprints_ItemName_Default,Name your blueprint
Blueprints_ItemName_Steam_Default,Name your Steam blueprint
Blueprints_KingsLootTent,Loot Tent
Blueprints_KingsLootTentDesc,A guarded tent of the king's loot
Blueprints_KrakenAttack,Kraken Attack
Blueprints_KrakenAttackDesc,A pirate ship being pulled into the deep by this mythical creature.
Blueprints_LightLine01,Beam Runner
Blueprints_LightLine01Desc,A layout for the Monorail
Blueprints_LoadingPage,Loading...
Blueprints_LoonyTurnsBlueprint01,The Madness
Blueprints_LoonyTurnsBlueprint01Desc,A layout for the Crazy One coaster
Blueprints_Looping01,Screamer
Blueprints_Looping01Desc,A layout for the Looping coaster
Blueprints_LunaAutos01,Crankstart
Blueprints_LunaAutos01Desc,A layout for the Luna Autos Powered Track Ride
Blueprints_LunaAutosBlueprint01,Crankstart
Blueprints_LunaAutosBlueprint01Desc,A layout for the Powered Track Ride
Blueprints_MagicKatz01,Pounce
Blueprints_MagicKatz01Desc,A layout for the Magic Katz Powered Track Ride
Blueprints_MagicKatzBlueprint01,Pounce
Blueprints_MagicKatzBlueprint01Desc,A layout for the Powered Track Ride
Blueprints_MaliceUnchained01,Harbinger
Blueprints_MaliceUnchained01Desc,A layout for the Hybrid - Steel Track coaster
Blueprints_MarketStalls,Market Stalls
Blueprints_MarketStallsDesc,A collection of market stalls
Blueprints_MySavedBlueprints,My Saved Blueprints
Blueprints_MyWorkshopBlueprints,My Workshop Blueprints
Blueprints_NA_BushCollection_01,Bush Collection 1
Blueprints_NA_BushCollection_01Desc,A small collection of bushes.
Blueprints_NA_TreeCollection_01,Tree Collection 1
Blueprints_NA_TreeCollection_01Desc,A small collection of trees.
Blueprints_NA_TreeCollection_02,Tree Collection 2
Blueprints_NA_TreeCollection_02Desc,A small collection of trees.
Blueprints_NA_TreeCollection_03,Tree Collection 3
Blueprints_NA_TreeCollection_03Desc,A small collection of trees.
Blueprints_NewItem,New Blueprint
Blueprints_NewItemDesc,Create A New Blueprint
Blueprints_NewWorkshopItem,New Workshop Item
Blueprints_NewWorkshopItemDesc,Create A New Workshop Item
Blueprints_OvergrownSpookyTree,Overgrown Spooky Tree
Blueprints_OvergrownSpookyTreeDesc,A large, overgrown spooky tree
Blueprints_OvergrownSpookyTreeDuo,Spooky Duo Standing Guard
Blueprints_OvergrownSpookyTreeDuoDesc,A spooky duo standing guard
Blueprints_PCATM,Planet ATM
Blueprints_PCATMDesc,You need your guests cash, and guests need cash to give you, so here it is!
Blueprints_PCCollection,Planet Collection
Blueprints_PCCollectionDesc,A Planet Coaster inspired set of themed decorations.
Blueprints_PC_Drink,Planet Coaster - Drink
Blueprints_PC_DrinkDesc,A drinks shop made in the Planet Coaster theme
Blueprints_PCDrinks,Planet Drinks Stall
Blueprints_PCDrinksDesc,Planet Coaster themed drinks kiosk.
Blueprints_PCFacilities,Planet Facilities
Blueprints_PCFacilitiesDesc,This set of facilities have been decorated to fit nicely into your Planet Coaster themed park area.
Blueprints_PCFirstAid,Planet First Aid Centre
Blueprints_PCFirstAidDesc,If your guests are looking queasy or maybe feeling the heat, staff are here ready to look after them.
Blueprints_PCFood,Planet Food Stall
Blueprints_PC_Food,Planet Coaster - Food
Blueprints_PCFoodDesc,Park guests can re-fuel here anytime.
Blueprints_PC_FoodDesc,A food shop made in the Planet Coaster theme
Blueprints_PCFountain,Planet Fountain
Blueprints_PCFountain2,Coaster Fountain
Blueprints_PCFountain2Desc,A fountain scenery item evocative of the whole Coaster park vibe.
Blueprints_PCFountainDesc,A tastefully designed fountain that will be appreciated by your guests.
Blueprints_PCGifts,Planet Gift Shop
Blueprints_PCGiftsDesc,Merchandise is an essential way to keep a successful park going.
Blueprints_PC_Hats,Planet Coaster - Hats
Blueprints_PC_HatsDesc,A hat shop made in the Planet Coaster theme
Blueprints_PCInfo,Planet Information Booth
Blueprints_PCInfoDesc,In any park you can get lost if you’re not careful. Friendly staff will guide guests in the right direction from here.
Blueprints_PCLargeEnt,Large Planet Coaster Entrance
Blueprints_PCLargeEntDesc,Expecting more guests to your great looking park ? Try upgrading the main entrance in a Planet Coaster style!
Blueprints_PCParkSet,Coaster Park Set Design
Blueprints_PCParkSetDesc,This set of scenery has been designed to work with that classic Planet Coaster look.
Blueprints_PCScenery,Planet Scenery Perfection
Blueprints_PCSceneryDesc,A great set of scenery that should work anywhere to enrich your guests park experience.
Blueprints_PCSceneryPlanet,Off the Planet
Blueprints_PCSceneryPlanetDesc,A larger scenery set that would make a nice centrepiece.
Blueprints_PCShopping,Planet Shopping Area
Blueprints_PCShoppingDesc,More shops in a smaller area make life easy for guests who don’t want to walk to far.
Blueprints_PCSmallEnt,Small Planet Coaster Entrance
Blueprints_PCSmallEntDesc,This park entrance will make a great start to your guests park experience.
Blueprints_PCThemedShops,Planet Themed Shops
Blueprints_PCThemedShopsDesc,The striking architecture of Planet Coaster has been used well to decorate these shops.
Blueprints_PCToilets,Planet Toilet Block
Blueprints_PCToiletsDesc,A stylishly designed toilet block that uses the Planet Coaster themed architecture.
Blueprints_Pioneer01,The Hunt
Blueprints_Pioneer01Desc,A layout for the Free Swing coaster
Blueprints_PirateAnimatronicHarbourScene,Pirate Animatronic Harbour
Blueprints_PirateAnimatronicHarbourSceneDesc,Pirate Animatronic Harbour.
Blueprints_PirateATM,Pirate ATM
Blueprints_PirateATM2,Pirate ATM
Blueprints_PirateATM2Desc,This machine is full of gold doubloons so watch out for pirates who’ll be after the contents.
Blueprints_PirateATMDesc,A pirate themed ATM
Blueprints_PirateCamp,Pirate Camp
Blueprints_PirateCampDesc,Beach camp for telling tall tales in
Blueprints_PirateDrinks,Pirate Drinks Stall
Blueprints_PirateDrinksDesc,A piratey drinking den for thirsty pirates.
Blueprints_PirateEight,Pirate Park Pieces of Eight
Blueprints_PirateEightDesc,Guests will feel part of the pirate world amongst this set of themed decorations.
Blueprints_PirateFacilities,Pirate Facilities
Blueprints_PirateFacilitiesDesc,This set of facilities have been decorated to fit nicely into you pirate themed park area.
Blueprints_PirateFirstAid,Pirate First Aid Kiosk
Blueprints_PirateFirstAid1,Pirate First Aid
Blueprints_PirateFirstAid1Desc,A pirate themed First Aid
Blueprints_PirateFirstAidDesc,Guests can get check out for ship fleas and scurvy at this themed medical facility. 
Blueprints_PirateFood,Pirate Shipwreck Food Stall
Blueprints_PirateFood2,Pirate Double Shipwreck Food Stall
Blueprints_PirateFood2Desc,Park guests and pirates need a hearty meal after a long voyage.
Blueprints_PirateFoodDesc,Park guests and pirates need a hearty meal after a long voyage.
Blueprints_PirateGifts,Pirate Harbour Gift Shop
Blueprints_PirateGifts2,Pirate Shipwreck Gift Shop
Blueprints_PirateGifts2Desc,Park guests will always want something to remember the voyage by.
Blueprints_PirateGiftsDesc,Park guests will always want something to remember the voyage by.
Blueprints_PirateGoldFountain,Fountain of gold
Blueprints_PirateGoldFountainDesc,Throw your loose coins into this pirate fountain and you might ward off the ghost of Captain Coaster's annoying Parrot.
Blueprints_PirateInfo1,Pirate Information Booth
Blueprints_PirateInfo1Desc,A pirate themed Information Booth
Blueprints_PirateInfo2,Pirate Information Kiosk
Blueprints_PirateInfo2Desc,Lost your map for buried treasure? Maybe we can help you there!
Blueprints_PirateLargeEnt,Large Pirate Entrance
Blueprints_PirateLargeEntDesc,If you’re wanting to get more guests into your fantastic high seas inspired park, this could be a good start !
Blueprints_PirateMall,Pirate Shopping Mall
Blueprints_PirateMallDesc,A larger set of essential park facilities that your pirate crazy guests will appreciate having all in one area.
Blueprints_PirateScenery,Scenery Ahoy!
Blueprints_PirateScenery2,Shipwreck Holdout
Blueprints_PirateScenery2Desc,I'll never leave! Not while me treasure's here!
Blueprints_PirateScenery3,Creepy Skull Rock
Blueprints_PirateScenery3Desc,Just looking at it shivers my timbers.
Blueprints_PirateSceneryDesc,This set of scenery has been designed to keep the captain happy.
Blueprints_PirateSea,High Seas Collection
Blueprints_PirateSeaDesc,Pirate and Colonial themed set of scenery to quickly flood out your pirate park area.
Blueprints_PirateSkirmish,Pirate Skirmish
Blueprints_PirateSkirmishDesc,Pirates with a cannon
Blueprints_PirateSmallEnt,Small Pirate Entrance
Blueprints_PirateSmallEntDesc,A suitably designed small park entrance for your fledgling pirate park.
Blueprints_PirateSmallHouse,Caribbean House - Small
Blueprints_PirateSmallHouseDesc,A small ramshackle house.
Blueprints_PirateThemedShops,Pirate Themed Shops
Blueprints_PirateThemedShopsDesc,A collection of shops that won’t look out of place in your swashbuckling setting.
Blueprints_PirateTimbers,Shiver me Timbers
Blueprints_PirateTimbersDesc,A sizeable chunk of pirate themed assets that you might need to make a bit of space for.
Blueprints_PirateToilet1,Pirate Toilets
Blueprints_PirateToilet1Desc,Pirate themed Toilets
Blueprints_PirateToilets,Pirate Toilet Block
Blueprints_PirateToiletsDesc,You can’t throw it over the side – you’ll need some of these in your pirate themed area.
Blueprints_PirateWatery,A Watery Grave
Blueprints_PirateWateryDesc,Legend has it that this fountain hides the treasure of Captain Coaster himself.
Blueprints_PR_ATMFacility,Caribbean ATM Bank
Blueprints_PR_ATMFacilityDesc,An ATM bank facility.
Blueprints_PR_BurgerShop01,Pirate Harbour Burger Store
Blueprints_PR_BurgerShop01Desc,Get your burgers here!
Blueprints_PR_ChiefBeef01,Chief Beef Store
Blueprints_PR_ChiefBeef01Desc,Get your burgers here!
Blueprints_PR_DrinkShack_01,Pirate Shipwreck Drink Shack
Blueprints_PR_DrinkShack_01Desc,A shack containing Drinks store.
Blueprints_PreviewItemDescrLabelDefault,Fill in item description
Blueprints_PreviewItemDescrTitle,Item description:
Blueprints_PreviewItemLabelDefault,Your blueprint name
Blueprints_PreviewItemTitle,Item Title:
Blueprints_PR_FirstAidFacility,Caribbean First Aid Station
Blueprints_PR_FirstAidFacilityDesc,A First Aid facility.
Blueprints_PR_HatShop_01,Caribbean Gift Shop
Blueprints_PR_HatShop_01Desc,A large downtown Gift shop
Blueprints_PR_HouseLarge_01,Caribbean House - Large
Blueprints_PR_HouseLarge_01Desc,A large house with verandas.
Blueprints_PR_HouseLarge_02,Pirate House - Large
Blueprints_PR_HouseLarge_02Desc,A large overgrown house.
Blueprints_PR_HouseSmall_01,Pirate House - Small
Blueprints_PR_HouseSmall_01Desc,For pirates who want to live modestly.
Blueprints_PR_ShopSmall_01,Pirate Fortress Burger Shop
Blueprints_PR_ShopSmall_01Desc,Beef worth fighting for.
Blueprints_PR_SmallScene_01,Small Pirate Scene
Blueprints_PR_SmallScene_01Desc,A pirate's bare essentials.
