TrackElementName_TK_SP_InlineRollLeft,"Inline Roll Mid-Section Left"
TrackElementName_TK_SP_InlineRoll_OutLeft,"Inline Roll Exit Left"
TrackElementName_TK_SP_InlineRoll_OutRight,"Inline Roll Exit Right"
TrackElementName_TK_SP_InlineRollRight,"Inline Roll Mid-Section Right"
TrackElementName_TK_SP_InlineTwist_InLeft,"Inline Twist Entry Left"
TrackElementName_TK_SP_InlineTwist_InRight,"Inline Twist Entry Right"
TrackElementName_TK_SP_InlineTwistLeft,"Inline Twist Mid-Section Left"
TrackElementName_TK_SP_InlineTwist_OutLeft,"Inline Twist Exit Left"
TrackElementName_TK_SP_InlineTwist_OutRight,"Inline Twist Exit Right"
TrackElementName_TK_SP_InlineTwistRight,"Inline Twist Mid-Section Right"
TrackElementName_TK_SP_NonInvLoopLeft,"Non-Inverted Loop Left"
TrackElementName_TK_SP_NonInvLoopRight,"Non-Inverted Loop Right"
TrackElementName_TK_SP_NorwegianLoopLeft,"Norwegian Loop Left"
TrackElementName_TK_SP_NorwegianLoopRight,"Norwegian Loop Right"
TrackElementName_TK_SP_OverbankedTurnLeft,"Overbanked Turn Left"
TrackElementName_TK_SP_OverbankedTurnRight,"Overbanked Turn Right"
TrackElementName_TK_SP_PretzelKnotLeft,"Pretzel Knot Left"
TrackElementName_TK_SP_PretzelKnotRight,"Pretzel Knot Right"
TrackElementName_TK_SP_PretzelLoopLeft,"Pretzel Loop Left"
TrackElementName_TK_SP_PretzelLoopRight,"Pretzel Loop Right"
TrackElementName_TK_SP_RavenTurn_InvertedLeft,"Inverted Raven Turn Left"
TrackElementName_TK_SP_RavenTurn_InvertedRight,"Inverted Raven Turn Right"
TrackElementName_TK_SP_RavenTurnLeft,"Raven Turn Left"
TrackElementName_TK_SP_RavenTurnRight,"Raven Turn Right"
TrackElementName_TK_SP_SeaSerpentLeft,"Sea Serpent Roll Left"
TrackElementName_TK_SP_SeaSerpentRight,"Sea Serpent Roll Right"
TrackElementName_TK_SP_SnakeDiveLeft,"Snake Dive Left"
TrackElementName_TK_SP_SnakeDiveRight,"Snake Dive Right"
TrackElementName_TK_SP_TopHat,"Top Hat"
TrackElementName_TK_SP_TopHatInverted,"Inverted Top Hat"
TrackElementName_TK_SP_TwistedHorseShoeRollLeft,"Twisted Horseshoe Roll Left"
TrackElementName_TK_SP_TwistedHorseShoeRollRight,"Twisted Horseshoe Roll Right"
TrackElementName_TK_SP_VerticalHeartlineRoll_InLeft,"Vertical Heartline Roll Entry Left"
TrackElementName_TK_SP_VerticalHeartlineRoll_InRight,"Vertical Heartline Roll Entry Right"
TrackElementName_TK_SP_VerticalHeartlineRollLeft,"Vertical Heartline Roll Mid-Section Left"
TrackElementName_TK_SP_VerticalHeartlineRoll_OutLeft,"Vertical Heartline Roll Exit Left"
TrackElementName_TK_SP_VerticalHeartlineRoll_OutRight,"Vertical Heartline Roll Exit Right"
TrackElementName_TK_SP_VerticalHeartlineRollRight,"Vertical Heartline Roll Mid-Section Right"
TrackElementName_TK_SP_VerticalInlineRoll_InLeft,"Vertical Inline Roll Entry Left"
TrackElementName_TK_SP_VerticalInlineRoll_InRight,"Vertical Inline Roll Entry Right"
TrackElementName_TK_SP_VerticalInlineRollLeft,"Vertical Inline Roll Mid-Section Left"
TrackElementName_TK_SP_VerticalInlineRoll_OutLeft,"Vertical Inline Roll Exit Left"
TrackElementName_TK_SP_VerticalInlineRoll_OutRight,"Vertical Inline Roll Exit Right"
TrackElementName_TK_SP_VerticalInlineRollRight,"Vertical Inline Roll Mid-Section Right"
TrackElementName_TK_SP_VerticalInlineTwist_InLeft,"Vertical Inline Twist Entry Left"
TrackElementName_TK_SP_VerticalInlineTwist_InRight,"Vertical Inline Twist Entry Right"
TrackElementName_TK_SP_VerticalInlineTwistLeft,"Vertical Inline Twist Mid-Section Left"
TrackElementName_TK_SP_VerticalInlineTwist_OutLeft,"Vertical Inline Twist Exit Left"
TrackElementName_TK_SP_VerticalInlineTwist_OutRight,"Vertical Inline Twist Exit Right"
TrackElementName_TK_SP_VerticalInlineTwistRight,"Vertical Inline Twist Mid-Section Right"
TrackElementName_TK_SP_VerticalLoopLeft,"Vertical Loop Left"
TrackElementName_TK_SP_VerticalLoopRight,"Vertical Loop Right"
TrackElementName_TK_SP_VerticalLoopWideLeft,"Wide Vertical Loop Left"
TrackElementName_TK_SP_VerticalLoopWideRight,"Wide Vertical Loop Right"
TrackElementName_TK_SP_WrapAroundCorkscrew_InLeft,"Wraparound Corkscrew Entry Left"
TrackElementName_TK_SP_WrapAroundCorkscrew_InRight,"Wraparound Corkscrew Entry Right"
TrackElementName_TK_SP_WrapAroundCorkscrewLeft,"Wraparound Corkscrew Left"
TrackElementName_TK_SP_WrapAroundCorkscrew_OutLeft,"Wraparound Corkscrew Exit Left"
TrackElementName_TK_SP_WrapAroundCorkscrew_OutRight,"Wraparound Corkscrew Exit Right"
TrackElementName_TK_SP_WrapAroundCorkscrewRight,"Wraparound Corkscrew Right"
TrackElementName_TK_SP_ZeroGRollLeft,"Zero-G Roll Left"
TrackElementName_TK_SP_ZeroGRollRight,"Zero-G Roll Right"
TrackElementName_TK_SP_ZeroGStallLeft,"Zero-G Stall Left"
TrackElementName_TK_SP_ZeroGStallRight,"Zero-G Stall Right"
TrackElementName_TorqueTopHat,"Tophat Loop"
TrackElementName_TrimBrakes,"Trim Brakes"
